0 | Name of the panel valuer | ID: name_of_the_panel_valuer | Type: bullets | Rules: []
35 | Water supply/potentiality | ID: water_supply_potentiality | Type: text | Rules: []
36 | Underground sewerage system | ID: underground_sewerage_system | Type: text | Rules: []
37 | Any other sentimental social issue Which may affect the value. | ID: any_other_sentimental_social_issue_which_may_affect_the_valu | Type: text | Rules: []
38 | Type of construction | ID: type_of_construction | Type: text | Rules: []
39 | Quality of construction | ID: quality_of_construction | Type: text | Rules: []
40 | Appearance of the building | ID: appearance_of_the_building | Type: text | Rules: []
41 | Number of floors | ID: number_of_floors | Type: text | Rules: []
42 | Maintenance of the building | ID: maintenance_of_the_building | Type: text | Rules: []
43 | Description of the building | ID: description_of_the_building | Type: text | Rules: []
44 | Area Details | ID: area_details | Type: text | Rules: []
45 | Foundation | ID: foundation | Type: text | Rules: []
46 | Superstructure | ID: superstructure | Type: text | Rules: []
47 | Roof | ID: roof | Type: text | Rules: []
48 | Doors | ID: doors | Type: text | Rules: []
49 | Windows | ID: windows | Type: text | Rules: []
50 | Age of the building | ID: age_of_the_building | Type: text | Rules: []
51 | Estimated further life of the building | ID: estimated_further_life_of_the_building | Type: text | Rules: []
52 | Depreciation | ID: depreciation | Type: text | Rules: []
53 | Replacement Rate of Building | ID: replacement_rate_of_building | Type: text | Rules: []
54 | Extent of Land as per deed | ID: extent_of_land_as_per_deed | Type: text | Rules: []
55 | Extent of Land as per Patta | ID: extent_of_land_as_per_patta | Type: text | Rules: []
56 | Extent of Land for Valuation | ID: extent_of_land_for_valuation | Type: text | Rules: []
57 | Extent of Building for Valuation | ID: extent_of_building_for_valuation | Type: text | Rules: []
58 | Guideline Value of Property per Sq Ft | ID: guideline_value_of_property_per_sq_ft | Type: text | Rules: []
59 | Prevailing unit market rate of land | ID: prevailing_unit_market_rate_of_land | Type: text | Rules: []
60 | Adopted rate of valuation | ID: adopted_rate_of_valuation | Type: text | Rules: []
61 | Building Valuation | ID: building_valuation | Type: text | Rules: []
62 | Remarks about the property | ID: remarks_about_the_property | Type: text | Rules: []
63 | Land Extent | ID: land_extent | Type: text | Rules: []
64 | Building Extent | ID: building_extent | Type: text | Rules: []
65 | Guide Line Value | ID: guide_line_value | Type: text | Rules: []
66 | Guide Line Value of Land | ID: guide_line_value_of_land | Type: text | Rules: []
67 | Guideline Value of Building | ID: guideline_value_of_building | Type: text | Rules: []
68 | Guide Line Value of Property | ID: guide_line_value_of_property | Type: text | Rules: []
69 | Adopted Market Value of Land | ID: adopted_market_value_of_land | Type: text | Rules: []
70 | Value of Land | ID: value_of_land | Type: text | Rules: []
71 | Value of Building | ID: value_of_building | Type: text | Rules: []
72 | Total Value of Property | ID: total_value_of_property | Type: text | Rules: []
73 | Total Property | ID: total_property | Type: text | Rules: []
74 | Fair Market Value of the above said property | ID: fair_market_value_of_the_above_said_property | Type: text | Rules: []
75 | Realizable Sale Value | ID: realizable_sale_value | Type: text | Rules: []
76 | Distress Sale Value | ID: distress_sale_value | Type: text | Rules: []
77 | Total Guideline Value of the above said property | ID: total_guideline_value_of_the_above_said_property | Type: text | Rules: []
78 | Enclosures | ID: enclosures | Type: text | Rules: []
79 | GEO-CO ORDINATES | ID: geo_co_ordinates | Type: text | Rules: []
